datetime,precip,temp,pressure,humidity_perc,windspeed,sw,pressure_Pa,temp_K,spechum,wind_ms_3m,LW_wm2
2013-11-02 11:00:00,0.2,0.8999999999999999,1015.575,99.9,1.3,477,101557.5,274.04999999999995,0.003991692594176755,0.43333333333333335,332.175
2013-11-02 12:00:00,0.06,0.85,1016.05,99.9,1.0,345,101605.0,274.0,0.003975479396361029,0.3333333333333333,332.175
2013-11-02 13:00:00,1.1,0.55,1015.8,99.8,1.0,146,101580.0,273.7,0.0038874154286678377,0.3333333333333333,330.829
2013-11-02 14:00:00,0.28,-0.175,1016.275,99.7,0.9,169,101627.5,272.97499999999997,0.003683061899115068,0.3,330.748
2013-11-02 15:00:00,1.01,-0.15,1016.55,100.0,0.7,74,101655.0,273.0,0.0036998600173693066,0.2333333333333333,330.748
2013-11-02 16:00:00,1.6700000000000002,-0.275,1016.45,100.0,1.3,0,101645.0,272.875,0.003666753505880042,0.43333333333333335,313.305
2013-11-02 17:00:00,1.39,-0.6,1016.55,100.0,1.0,0,101655.0,272.54999999999995,0.0035806312580574534,0.3333333333333333,313.244
2013-11-02 18:00:00,0.05,-0.7,1016.375,100.0,0.2,0,101637.5,272.45,0.0035552155991786334,0.06666666666666667,313.187
2013-11-02 19:00:00,0.91,-0.875,1017.1,100.0,0.0,0,101710.0,272.275,0.003507560992728785,0.0,280.226
2013-11-02 20:00:00,2.3,-1.2,1017.425,100.0,0.0,0,101742.5,271.95,0.003424018877981724,0.0,280.165
2013-11-02 21:00:00,0.6000000000000001,-1.15,1017.4,100.0,0.0,0,101740.0,272.0,0.003436670595350931,0.0,280.165
2013-11-02 22:00:00,0.6,-1.125,1017.1,100.0,0.0,0,101710.0,272.025,0.0034439852467526236,0.0,288.728
2013-11-02 23:00:00,1.0,-1.025,1016.475,100.0,0.0,0,101647.5,272.125,0.0034714249490285197,0.0,288.794
2013-11-03 00:00:00,0.9,-1.125,1016.9,100.0,0.0,0,101690.0,272.025,0.003444662596589727,0.0,288.794
2013-11-03 01:00:00,1.6,-1.2,1017.025,100.0,0.0,0,101702.5,271.95,0.0034253655583004893,0.0,286.749
2013-11-03 02:00:00,1.1,-1.25,1016.725,100.0,0.0,0,101672.5,271.9,0.0034138411656020984,0.0,286.749
2013-11-03 03:00:00,0.0,-1.425,1017.075,100.0,0.0,0,101707.5,271.72499999999997,0.0033691283763814376,0.0,286.81
2013-11-03 04:00:00,0.9,-1.625,1016.975,100.0,0.0,0,101697.5,271.525,0.0033203013067306126,0.0,286.493
2013-11-03 05:00:00,1.0,-1.6,1017.2,100.0,0.0,0,101720.0,271.54999999999995,0.003325675297935246,0.0,286.493
2013-11-03 06:00:00,0.2,-1.875,1017.675,100.0,0.0,0,101767.5,271.275,0.0032575069527112444,0.0,286.493
2013-11-03 07:00:00,0.0,-2.0,1018.15,100.0,0.0,0,101815.0,271.15,0.0032261148746154356,0.0,306.856
2013-11-03 08:00:00,0.4,-1.8,1018.625,100.0,0.0,23,101862.5,271.34999999999997,0.003272501523689553,0.0,306.941
2013-11-03 09:00:00,0.8,-1.4,1018.975,100.0,0.0,206,101897.5,271.75,0.0033690240726710944,0.0,306.995
2013-11-03 10:00:00,0.3,-1.175,1019.175,100.0,0.0,331,101917.5,271.97499999999997,0.0034244073288716877,0.0,328.957
2013-11-03 11:00:00,0.5,-0.5,1019.125,100.0,0.0,508,101912.5,272.65,0.003597714584081368,0.0,328.957
2013-11-03 12:00:00,0.1,-0.4,1018.725,100.0,0.0,365,101872.5,272.75,0.0036254374121688433,0.0,328.957
2013-11-03 13:00:00,0.3,-0.35,1018.075,100.0,0.4,192,101807.5,272.79999999999995,0.003640979507082838,0.13333333333333333,336.531
2013-11-03 14:00:00,0.6000000000000001,-0.6749999999999999,1018.5,100.0,0.6,69,101850.0,272.47499999999997,0.0035542767021082403,0.19999999999999998,336.531
2013-11-03 15:00:00,0.5,-0.75,1018.525,100.0,0.6,56,101852.5,272.4,0.003534785228012316,0.19999999999999998,336.531
2013-11-03 16:00:00,0.9,-0.8250000000000001,1018.325,100.0,0.4,0,101832.5,272.325,0.003516165479658313,0.13333333333333333,333.659
2013-11-03 17:00:00,0.2,-0.9,1017.925,100.0,0.3,0,101792.5,272.25,0.003498319308925705,0.09999999999999999,333.515
2013-11-03 18:00:00,1.4,-0.9,1018.0,100.0,0.2,0,101800.0,272.25,0.0034980615742025525,0.06666666666666667,333.515
2013-11-03 19:00:00,0.8,-0.975,1018.025,100.0,0.4,0,101802.5,272.17499999999995,0.003478842990556459,0.13333333333333333,327.26
2013-11-03 20:00:00,0.5,-1.0,1018.125,100.0,0.2,0,101812.5,272.15,0.0034721450293392015,0.06666666666666667,327.32
2013-11-03 21:00:00,1.1,-1.0750000000000002,1018.575,100.0,0.3,0,101857.5,272.075,0.003451612432982887,0.09999999999999999,327.314
2013-11-03 22:00:00,0.2,-1.05,1018.275,100.0,0.2,0,101827.5,272.09999999999997,0.003458953791404159,0.06666666666666667,331.283
2013-11-03 23:00:00,0.9,-1.125,1017.9,100.0,0.2,0,101790.0,272.025,0.0034412785091581626,0.06666666666666667,331.346
2013-11-04 00:00:00,0.7999999999999999,-1.25,1018.325,100.0,0.2,0,101832.5,271.9,0.003408477312348016,0.06666666666666667,331.346
2013-11-04 01:00:00,0.3,-1.15,1018.275,100.0,0.0,0,101827.5,272.0,0.0034337174768211314,0.0,341.309
2013-11-04 02:00:00,0.8,-1.2,1018.0,100.0,0.0,0,101800.0,271.95,0.0034220848791066357,0.0,341.309
2013-11-04 03:00:00,0.8,-1.15,1017.9,100.0,0.0,0,101790.0,272.0,0.0034349824773652004,0.0,341.309
2013-11-04 04:00:00,1.1,-1.1,1018.2,100.0,0.0,0,101820.0,272.04999999999995,0.003446568990695264,0.0,321.745
2013-11-04 05:00:00,0.1,-1.025,1018.45,100.0,0.0,0,101845.0,272.125,0.003464693087597589,0.0,321.745
2013-11-04 06:00:00,1.0,-1.0,1018.65,100.0,0.0,0,101865.0,272.15,0.003470355527409782,0.0,321.67
2013-11-04 07:00:00,0.2,-0.95,1019.0,100.0,0.0,0,101900.0,272.2,0.00348187548792862,0.0,306.852
2013-11-04 08:00:00,0.8,-0.675,1019.075,100.0,0.0,48,101907.5,272.47499999999997,0.0035522712470595816,0.0,306.872
2013-11-04 09:00:00,1.0,-0.175,1019.35,100.0,0.0,360,101935.0,272.97499999999997,0.0036830004719836315,0.0,306.833
2013-11-04 10:00:00,0.0,-0.075,1019.6,100.0,0.0,320,101960.0,273.075,0.0037089420391341775,0.0,347.591
2013-11-04 11:00:00,0.0,0.075,1020.0,100.0,0.0,286,102000.0,273.22499999999997,0.003748064033048228,0.0,347.585
2013-11-04 12:00:00,0.0,-0.05,1019.925,100.0,0.4,213,101992.5,273.09999999999997,0.0037144962486044316,0.13333333333333333,347.666
2013-11-04 13:00:00,0.0,0.075,1019.675,100.0,0.7,153,101967.5,273.22499999999997,0.003749258649774872,0.2333333333333333,354.763
2013-11-04 14:00:00,0.0,0.25,1020.1,100.0,0.5,116,102010.0,273.4,0.003795528494999429,0.16666666666666666,354.763
2013-11-04 15:00:00,0.0,0.175,1019.675,100.0,0.75,15,101967.5,273.325,0.0037765366376653203,0.25,354.769
2013-11-04 16:00:00,0.3,0.1,1019.775,100.0,0.1,0,101977.5,273.25,0.003755693392626626,0.03333333333333333,342.923
2013-11-04 17:00:00,0.5,0.0,1019.925,100.0,0.1,0,101992.5,273.15,0.003728000949894642,0.03333333333333333,342.863
2013-11-04 18:00:00,0.1,0.0,1020.05,100.0,0.1,0,102005.0,273.15,0.0037275441094272756,0.03333333333333333,342.902
2013-11-04 19:00:00,0.0,0.0,1020.475,100.0,0.0,0,102047.5,273.15,0.003725991688989238,0.0,335.142
2013-11-04 20:00:00,0.0,0.025,1020.15,100.0,0.0,0,102015.0,273.17499999999995,0.0037339458891855054,0.0,335.128
2013-11-04 21:00:00,0.0,0.075,1019.95,100.0,0.1,0,101995.0,273.22499999999997,0.0037482477706840454,0.03333333333333333,335.128
2013-11-04 22:00:00,0.2,0.15,1020.45,100.0,0.1,0,102045.0,273.29999999999995,0.003766837723649088,0.03333333333333333,335.191
2013-11-04 23:00:00,0.4,0.075,1019.925,100.0,0.2,0,101992.5,273.22499999999997,0.0037483396462575113,0.06666666666666667,335.191
2013-11-05 00:00:00,1.2,0.1,1020.1,100.0,0.2,0,102010.0,273.25,0.0037544968429230638,0.06666666666666667,335.191
2013-11-05 01:00:00,0.0,0.075,1019.525,100.0,0.3,0,101952.5,273.22499999999997,0.0037498102682221547,0.09999999999999999,320.495
2013-11-05 02:00:00,1.5,0.125,1019.775,100.0,0.3,0,101977.5,273.275,0.0037625067340919006,0.09999999999999999,320.351
2013-11-05 03:00:00,1.8,0.275,1019.8,100.0,0.3,0,101980.0,273.42499999999995,0.0038035241974893486,0.09999999999999999,320.357
2013-11-05 04:00:00,2.4,0.25,1019.675,100.0,0.4,0,101967.5,273.4,0.003797110469266107,0.13333333333333333,303.488
2013-11-05 05:00:00,0.5,0.375,1019.725,100.0,0.5,0,101972.5,273.525,0.0038314332327685973,0.16666666666666666,303.488
2013-11-05 06:00:00,1.0,0.5,1019.875,100.0,0.6,0,101987.5,273.65,0.003865651347541417,0.19999999999999998,303.549
2013-11-05 07:00:00,2.5,1.1,1020.6,100.0,0.4,1,102060.0,274.25,0.004033663374123459,0.13333333333333333,295.54
2013-11-05 08:00:00,0.7,1.7,1020.675,100.0,0.5,21,102067.5,274.84999999999997,0.004210768742858472,0.16666666666666666,295.54
2013-11-05 09:00:00,2.1,2.35,1020.925,100.0,0.6,55,102092.5,275.5,0.0044096438964155585,0.19999999999999998,295.54
2013-11-05 10:00:00,0.7,2.375,1021.3,100.0,0.3,77,102130.0,275.525,0.0044158757032521125,0.09999999999999999,322.228
2013-11-05 11:00:00,0.6,3.2,1021.2,100.0,0.2,182,102120.0,276.34999999999997,0.004682463216041514,0.06666666666666667,322.356
2013-11-05 12:00:00,1.8,3.575,1021.325,100.0,0.4,175,102132.5,276.72499999999997,0.004807478900437587,0.13333333333333333,322.356
2013-11-05 13:00:00,1.6,3.85,1021.05,100.0,0.3,114,102105.0,277.0,0.004902783429971951,0.09999999999999999,304.155
2013-11-05 14:00:00,0.6,4.025,1021.275,100.0,0.6,21,102127.5,277.17499999999995,0.00496235776072426,0.19999999999999998,304.155
2013-11-05 15:00:00,0.8,4.475,1021.525,100.0,0.6,0,102152.5,277.625,0.005120133601545087,0.19999999999999998,304.074
2013-11-05 16:00:00,1.0,4.7,1021.5,100.0,0.9,0,102150.0,277.84999999999997,0.0052014335415423605,0.3,301.626
2013-11-05 17:00:00,1.1,4.925,1021.7,100.0,1.1,0,102170.0,278.075,0.005282710231958931,0.3666666666666667,301.606
2013-11-05 18:00:00,0.8,4.825,1022.325,100.0,1.2,0,102232.5,277.97499999999997,0.005242786446022614,0.39999999999999997,301.606
2013-11-05 19:00:00,0.7,4.75,1022.4,100.0,0.6,0,102240.0,277.9,0.0052150314488793904,0.19999999999999998,269.625
2013-11-05 20:00:00,0.6,4.8,1023.075,100.0,0.7,0,102307.5,277.95,0.005229811518566371,0.2333333333333333,269.555
2013-11-05 21:00:00,0.0,4.75,1023.2,100.0,0.5,0,102320.0,277.9,0.005210954020068695,0.16666666666666666,269.555
2013-11-05 22:00:00,0.0,5.1,1023.6,100.0,0.9,0,102360.0,278.25,0.005337585569794252,0.3,240.874
2013-11-05 23:00:00,0.0,4.95,1023.75,100.0,0.4,0,102375.0,278.09999999999997,0.0052813280598178036,0.13333333333333333,240.874
2013-11-06 00:00:00,0.7,4.925,1023.825,100.0,0.5,0,102382.5,278.075,0.005271745702627344,0.16666666666666666,240.874
2013-11-06 01:00:00,1.4,5.15,1024.05,100.0,0.4,0,102405.0,278.29999999999995,0.005353840618518164,0.13333333333333333,272.618
2013-11-06 02:00:00,0.0,5.1,1023.825,100.0,0.4,0,102382.5,278.25,0.005336412559999411,0.13333333333333333,272.618
2013-11-06 03:00:00,0.8,5.0,1023.975,100.0,0.5,0,102397.5,278.15,0.0052985984052386385,0.16666666666666666,272.618
2013-11-06 04:00:00,0.4,5.025,1023.775,100.0,0.4,0,102377.5,278.17499999999995,0.005308872051092631,0.13333333333333333,303.808
2013-11-06 05:00:00,0.6,5.475,1023.95,100.0,0.2,0,102395.0,278.625,0.005476683245764538,0.06666666666666667,303.813
2013-11-06 06:00:00,1.2,5.7,1024.35,100.0,0.2,0,102434.99999999999,278.84999999999997,0.005560635073573244,0.06666666666666667,303.813
2013-11-06 07:00:00,1.2,5.675,1024.4,100.0,0.3,0,102440.00000000001,278.825,0.005550739786279598,0.09999999999999999,296.635
2013-11-06 08:00:00,0.9,5.85,1024.775,100.0,0.2,17,102477.50000000001,279.0,0.005616361395496217,0.06666666666666667,296.635
2013-11-06 09:00:00,0.9,6.575,1025.525,100.0,0.2,118,102552.50000000001,279.72499999999997,0.005900152486407714,0.06666666666666667,296.693
2013-11-06 10:00:00,0.0,6.65,1025.275,100.0,0.5,241,102527.50000000001,279.79999999999995,0.005932113356536482,0.16666666666666666,314.717
2013-11-06 11:00:00,0.0,7.225,1025.1,100.0,0.2,336,102509.99999999999,280.375,0.00617184263485253,0.06666666666666667,314.717
2013-11-06 12:00:00,0.0,7.625,1024.675,100.0,0.2,418,102467.5,280.775,0.006345503264368958,0.06666666666666667,314.717
2013-11-06 13:00:00,0.0,8.35,1024.25,99.8,0.2,658,102425.0,281.5,0.006655751514324625,0.06666666666666667,313.197
2013-11-06 14:00:00,0.0,8.45,1023.825,99.6,0.2,562,102382.5,281.59999999999997,0.006690383174752986,0.06666666666666667,313.257
2013-11-06 15:00:00,0.0,7.95,1023.825,99.5,0.1,233,102382.5,281.09999999999997,0.006460513670052108,0.03333333333333333,313.257
2013-11-06 16:00:00,0.0,7.05,1023.3,99.3,0.1,28,102330.0,280.2,0.006066271053978232,0.03333333333333333,245.86
2013-11-06 17:00:00,0.0,6.825,1023.35,99.6,0.3,0,102335.0,279.97499999999997,0.0059911080111794135,0.09999999999999999,245.808
2013-11-06 18:00:00,0.0,6.825,1022.9,99.7,0.4,0,102290.0,279.97499999999997,0.005999761468486844,0.13333333333333333,245.711
2013-11-06 19:00:00,0.0,6.8,1022.6,99.8,0.5,0,102260.0,279.95,0.005997236518863333,0.16666666666666666,273.118
2013-11-06 20:00:00,0.0,6.5,1022.375,99.8,0.5,0,102237.5,279.65,0.0058760859885386854,0.16666666666666666,273.199
2013-11-06 21:00:00,0.0,6.574999999999999,1021.95,99.9,0.5,0,102195.0,279.72499999999997,0.005914871691124467,0.16666666666666666,273.199
2013-11-06 22:00:00,0.0,6.574999999999999,1021.85,99.9,0.5,0,102185.0,279.72499999999997,0.005915450530649948,0.16666666666666666,302.02
2013-11-06 23:00:00,0.0,6.425000000000001,1021.05,99.9,0.4,0,102105.0,279.575,0.005859267017770947,0.13333333333333333,302.02
2013-11-07 00:00:00,0.0,6.25,1020.65,100.0,0.5,0,102065.0,279.4,0.005797076621782939,0.16666666666666666,302.02
2013-11-07 01:00:00,0.0,6.3,1019.925,100.0,0.4,0,101992.5,279.45,0.005821236312620733,0.13333333333333333,298.333
2013-11-07 02:00:00,0.0,6.45,1019.125,100.0,0.3,0,101912.5,279.59999999999997,0.005886337727362984,0.09999999999999999,298.333
2013-11-07 03:00:00,0.0,6.45,1018.4,100.0,0.2,0,101840.0,279.59999999999997,0.0058905282172022795,0.06666666666666667,298.273
2013-11-07 04:00:00,0.4,6.225,1017.95,100.0,0.2,0,101795.0,279.375,0.005802436758288238,0.06666666666666667,299.137
2013-11-07 05:00:00,0.0,6.725,1017.75,100.0,0.7,0,101775.0,279.875,0.006006862300118772,0.2333333333333333,299.137
2013-11-07 06:00:00,0.0,6.775,1017.05,99.4,1.1,0,101705.0,279.92499999999995,0.005995491262496875,0.3666666666666667,299.137
2013-11-07 07:00:00,2.8,6.5,1016.375,98.6,0.9,0,101637.5,279.65,0.005839703043777174,0.3,288.259
2013-11-07 08:00:00,2.0,6.25,1015.85,99.0,1.2,0,101585.0,279.4,0.005766223745122341,0.39999999999999997,288.259
2013-11-07 09:00:00,4.9,6.025,1015.275,99.4,1.4,0,101527.5,279.17499999999995,0.005703507361907368,0.4666666666666666,288.259
2013-11-07 10:00:00,6.5,5.15,1015.25,99.6,1.1,7,101525.0,278.29999999999995,0.005378645735978282,0.3666666666666667,271.857
2013-11-07 11:00:00,3.5,1.6,1016.3,99.6,1.8,33,101630.0,274.75,0.004181932588577327,0.6,271.877
2013-11-07 12:00:00,6.5,1.6,1016.0,100.0,1.2,61,101600.0,274.75,0.0041999672803133175,0.39999999999999997,272.001
2013-11-07 13:00:00,1.8,1.825,1016.325,100.0,1.3,33,101632.5,274.97499999999997,0.004266770274483695,0.43333333333333335,267.943
2013-11-07 14:00:00,0.1,1.325,1017.275,100.0,1.5,29,101727.5,274.47499999999997,0.004112801043911178,0.5,267.948
2013-11-07 15:00:00,0.0,1.0750000000000002,1017.225,100.0,1.5,6,101722.5,274.22499999999997,0.00403977612277099,0.5,267.948
2013-11-07 16:00:00,0.0,1.35,1017.45,100.0,1.1,0,101745.0,274.5,0.00411947901946591,0.3666666666666667,254.159
2013-11-07 17:00:00,0.2,1.275,1017.6,100.0,1.3,0,101760.0,274.42499999999995,0.004096754122695134,0.43333333333333335,254.159
2013-11-07 18:00:00,0.2,1.175,1018.2,100.0,1.4,0,101820.0,274.325,0.00406503082719793,0.4666666666666666,254.159
2013-11-07 19:00:00,0.1,0.75,1018.725,100.0,1.4,0,101872.5,273.9,0.003940498877133178,0.4666666666666666,262.098
2013-11-07 20:00:00,0.6000000000000001,0.35,1018.65,100.0,1.1,0,101865.0,273.5,0.003828545355729688,0.3666666666666667,262.098
2013-11-07 21:00:00,0.1,0.15,1018.9,100.0,1.2,0,101890.0,273.29999999999995,0.0037725680195286214,0.39999999999999997,262.098
2013-11-07 22:00:00,0.0,0.0,1019.15,100.0,1.1,0,101915.0,273.15,0.00373083586206279,0.3666666666666667,255.206
2013-11-07 23:00:00,0.0,-0.075,1019.65,100.0,0.6,0,101965.0,273.075,0.003708760165842404,0.19999999999999998,255.206
2013-11-08 00:00:00,0.0,0.075,1019.6,100.0,0.5,0,101960.0,273.22499999999997,0.0037495344387104674,0.16666666666666666,255.206
2013-11-08 01:00:00,0.0,-0.075,1019.775,100.0,0.6,0,101977.5,273.075,0.00370830556063956,0.19999999999999998,244.008
2013-11-08 02:00:00,0.0,0.0,1019.775,100.0,0.7,0,101977.5,273.15,0.0037285493062894194,0.2333333333333333,244.008
2013-11-08 03:00:00,0.2,-0.05,1019.825,100.0,0.5,0,101982.5,273.09999999999997,0.003714860477393548,0.16666666666666666,244.008
2013-11-08 04:00:00,0.6000000000000001,-0.15,1019.75,100.0,0.6,0,101975.0,273.0,0.0036882497677438275,0.19999999999999998,257.434
2013-11-08 05:00:00,1.0,-0.25,1020.125,100.0,0.9,0,102012.5,272.9,0.0036601925273004998,0.3,257.434
2013-11-08 06:00:00,0.5,-0.3,1020.3,100.0,1.0,0,102030.0,272.84999999999997,0.003646280730379762,0.3333333333333333,257.434
2013-11-08 07:00:00,0.8,-0.25,1020.675,100.0,0.5,0,102067.5,272.9,0.0036582201992920588,0.16666666666666666,226.971
2013-11-08 08:00:00,0.5,-0.15,1020.775,100.0,0.0,25,102077.5,273.0,0.0036845462522659437,0.0,227.003
2013-11-08 09:00:00,0.0,0.05,1021.05,100.0,0.0,169,102105.0,273.2,0.003737426709755955,0.0,227.003
2013-11-08 10:00:00,0.0,0.825,1020.8,100.0,0.0,611,102080.0,273.97499999999997,0.003953811371551067,0.0,235.425
2013-11-08 11:00:00,0.0,1.975,1020.65,100.0,0.0,966,102065.0,275.125,0.0042944683999583235,0.0,235.502
2013-11-08 12:00:00,0.0,3.175,1019.825,100.0,0.1,1103,101982.5,276.325,0.004680495935001142,0.03333333333333333,235.529
2013-11-08 13:00:00,0.0,2.9,1019.725,99.1,0.3,529,101972.5,276.04999999999995,0.004549394921478062,0.09999999999999999,248.321
2013-11-08 14:00:00,0.0,2.5,1019.65,99.1,0.2,357,101965.0,275.65,0.0044223633233162335,0.06666666666666667,248.321
2013-11-08 15:00:00,0.0,2.325,1019.4,99.5,0.4,224,101940.0,275.47499999999997,0.004386345509346415,0.13333333333333333,248.321
2013-11-08 16:00:00,0.0,1.875,1019.325,99.5,0.0,15,101932.5,275.025,0.00424809643753213,0.0,259.644
2013-11-08 17:00:00,0.0,0.975,1019.0,99.6,0.0,0,101900.0,274.125,0.003987808639664083,0.0,259.566
2013-11-08 18:00:00,0.0,1.2,1018.95,100.0,0.0,0,101895.0,274.34999999999997,0.004069343181748163,0.0,259.523
2013-11-08 19:00:00,0.0,1.125,1018.775,100.0,0.3,0,101877.5,274.275,0.004048160002760117,0.09999999999999999,255.46
2013-11-08 20:00:00,0.0,0.975,1018.775,100.0,0.6,0,101877.5,274.125,0.0040047081938390855,0.19999999999999998,255.46
2013-11-08 21:00:00,0.0,0.675,1019.025,100.0,0.5,0,101902.5,273.825,0.00391808140829979,0.16666666666666666,255.46
2013-11-08 22:00:00,0.0,0.35,1018.4,100.0,0.6,0,101840.0,273.5,0.0038294851989533057,0.19999999999999998,275.822
2013-11-08 23:00:00,0.0,0.075,1017.975,100.0,0.8,0,101797.5,273.22499999999997,0.003755519844504229,0.26666666666666666,275.822
2013-11-09 00:00:00,0.0,0.025,1017.975,100.0,0.8,0,101797.5,273.17499999999995,0.003741923818220087,0.26666666666666666,275.801
2013-11-09 01:00:00,0.0,0.225,1017.85,100.0,1.0,0,101785.0,273.375,0.0037970373942763066,0.3333333333333333,248.969
2013-11-09 02:00:00,0.0,0.2,1018.075,100.0,0.9,0,101807.5,273.34999999999997,0.00378932951211409,0.3,248.908
2013-11-09 03:00:00,0.0,0.2249999999999999,1017.7,100.0,0.9,0,101770.0,273.375,0.003797597044083854,0.3,248.908
2013-11-09 04:00:00,0.0,0.0,1017.225,99.4,0.9,0,101722.5,273.15,0.0037154687317047506,0.3,222.286
2013-11-09 05:00:00,0.0,-0.1,1017.125,98.8,0.8,0,101712.5,273.04999999999995,0.0036666886906251213,0.26666666666666666,222.286
2013-11-09 06:00:00,0.0,0.075,1017.15,97.8,1.0,0,101715.0,273.22499999999997,0.0036758774583960964,0.3333333333333333,222.286
2013-11-09 07:00:00,0.0,0.775,1017.425,95.0,0.9,4,101742.5,273.92499999999995,0.0037550207794635262,0.3,208.001
2013-11-09 08:00:00,0.0,2.075,1017.9,91.5,0.8,112,101790.0,275.22499999999997,0.003968277123874071,0.26666666666666666,208.06
2013-11-09 09:00:00,0.0,4.375,1017.875,78.9,0.7,490,101787.5,277.525,0.004025991087180275,0.2333333333333333,208.082
